ID,Segmentation
462643,A
466315,B
462669,A
461319,C
465176,C
461230,D
460563,C
461644,B
466084,A
465602,A
467604,A
461996,C
462216,A
462454,D
459861,D
467917,D
467442,C
462044,B
463156,A
462384,A
462078,B
464961,A
465769,D
463108,A
461356,A
464570,A
464580,A
467208,A
460877,B
461558,C
463814,D
466938,A
462204,A
461671,D
459384,C
467434,B
463338,D
462600,D
464144,C
462834,D
466466,D
460185,D
467905,D
461177,B
464481,C
466746,C
464857,D
459853,A
465656,B
465395,B
467092,D
464173,C
464972,A
467768,C
459420,B
467934,A
459576,A
460263,B
467539,C
465539,B
467614,B
466613,D
466236,B
459664,B
461967,C
465837,A
460691,D
459756,B
464884,A
467050,B
460738,A
466078,A
459375,A
460144,A
465809,B
466268,C
464868,A
465974,C
462075,B
467216,D
460586,A
461197,D
462776,C
459471,C
464695,D
465091,C
466999,D
462163,C
461989,C
462260,C
462541,B
460093,A
467865,A
464226,C
464087,C
462083,D
460109,C
460306,D
465175,D
459036,A
459496,A
463560,D
464223,C
461494,B
465569,A
462723,B
463652,D
462149,D
459210,C
467479,C
466799,D
466776,B
465727,D
467146,D
459196,D
459480,A
467880,C
466090,A
459701,B
460857,A
461546,A
464684,A
466463,B
460344,C
466211,C
461286,D
460882,D
462941,D
459143,B
465680,D
459316,D
467009,D
464938,A
464049,C
462064,C
464217,A
463378,B
467385,A
467492,A
460789,D
459322,A
464066,A
461114,C
464526,A
465417,B
464096,C
460107,C
461873,C
465181,A
466392,B
466652,B
466790,A
465541,C
465122,C
460825,D
467415,D
463961,A
461928,A
467468,D
464746,D
466414,A
462222,D
465155,C
463483,D
459816,D
461163,B
467373,D
461256,C
466208,C
462128,C
467329,C
462705,C
461263,A
460027,A
463040,B
461668,C
467139,A
466752,D
465538,D
466226,C
464911,C
466457,A
466099,B
463951,A
465638,C
465289,A
466718,B
467098,A
467451,A
467459,B
465972,D
462060,C
462395,D
461015,C
466213,D
465550,D
463877,A
459499,D
467233,B
465264,A
466370,C
467693,B
467879,C
459748,C
466376,B
461792,D
459118,D
463102,D
463302,B
464806,D
463664,A
463308,A
463800,A
460878,C
462187,C
465352,C
460322,A
462971,C
461233,D
461221,B
459822,D
463997,B
464103,B
465751,C
464572,D
464765,A
460891,C
466157,A
463154,D
463404,B
459518,B
460061,D
465704,C
460397,A
461630,C
461220,D
464581,D
464836,D
459212,C
464549,C
464555,D
462027,A
461837,C
459221,B
461059,D
466246,D
462619,A
459515,D
461816,A
463741,C
462998,B
464179,C
465655,A
462111,C
462747,C
462279,D
464121,B
460140,B
462081,D
463047,D
463766,C
465653,A
465663,B
465001,C
466905,B
467008,C
466238,D
462611,D
464039,A
461801,A
462716,D
467218,D
460387,D
467940,A
465201,A
465371,A
460828,A
462587,B
459583,A
467949,D
460434,D
462521,D
462457,C
466024,A
460095,C
467410,C
462013,C
466317,B
461962,B
466071,B
460796,C
463278,B
459413,A
460626,D
463718,D
459058,A
462529,B
463553,B
459567,C
462340,B
465148,A
467911,D
462981,D
466996,A
464707,A
465703,A
459558,D
465775,D
459439,A
460551,C
467898,C
461397,D
465458,A
461129,B
464666,D
462736,A
466320,B
465197,C
462068,C
467352,C
460248,D
464286,C
459167,C
462731,B
460108,C
460606,D
461323,C
466918,C
464289,A
461936,B
462284,B
466814,D
467474,D
464919,A
460979,A
463423,B
461530,A
463615,C
465101,D
460734,D
460968,A
463171,A
461503,B
463163,D
462358,A
467157,B
459469,A
464704,B
462345,B
461439,C
465705,C
461043,D
464053,B
464389,C
463707,B
463966,B
465467,C
465153,A
466502,D
461626,C
463784,A
465804,A
464007,B
465014,A
459100,B
464552,C
464809,B
464023,D
467929,C
461049,B
461690,A
464084,D
465644,C
459355,A
467227,A
464283,A
464378,B
462983,A
465863,D
463557,A
462304,B
467813,A
466536,D
465668,D
462234,D
460340,A
465326,A
462735,B
464412,D
464468,C
463091,D
461804,A
461892,D
462850,D
467588,C
467025,D
462011,D
462668,B
467339,B
464885,A
460989,D
460507,D
461708,B
467894,C
465076,C
459456,D
463825,B
465848,D
463069,B
459795,A
459713,D
464032,D
459307,B
465611,C
461548,A
466966,C
459421,A
460036,D
